,OCC_CODE,TOT_EMP,A_MEAN
451,29-2099,"5,280","55,700"
452,29-2099,"5,280","55,700"
453,29-2099,"5,280","55,700"
454,29-9011,"3,780","76,020"
455,29-9012,850,"61,850"
456,29-9091,"1,440","49,960"
457,29-9092,160,"86,810"
458,29-9099,870,"74,750"
459,31-1011,"191,820","26,240"
460,31-1013,"5,560","43,520"
461,31-1014,"91,400","37,010"
462,31-1015,"3,240","35,130"
463,31-2011,"2,360","60,890"
464,31-2012,280,"46,600"
465,31-2021,"4,700","52,720"
466,31-2022,"3,090","30,230"
467,31-9011,"4,770","52,830"
468,31-9091,"19,110","39,130"
469,31-9092,"26,080","37,560"
470,31-9093,"3,600","43,450"
471,31-9094,"1,450","42,020"
472,31-9095,"2,050","31,450"
473,31-9096,"4,030","32,320"
474,31-9097,"6,190","40,630"
475,31-9099,"6,360","37,380"
476,31-9099,"6,360","37,380"
477,33-1011,"3,890","90,600"
478,33-1012,"12,650","115,940"
479,33-1021,"4,010","107,730"
480,33-1021,"4,010","107,730"
481,33-2011,"11,880","73,710"
482,33-2011,"11,880","73,710"
483,33-2021,"1,060","66,580"
484,33-2021,"1,060","66,580"
485,33-3011,"4,010","66,990"
486,33-3012,"35,460","64,490"
487,33-3021,"8,880","91,250"
488,33-3021,"8,880","91,250"
489,33-3021,"8,880","91,250"
490,33-3021,"8,880","91,250"
491,33-3021,"8,880","91,250"
492,33-3031,400,"68,000"
493,33-3041,540,"43,230"
494,33-3051,"53,560","74,860"
495,33-3051,"53,560","74,860"
496,33-3052,"1,620","81,300"
497,33-9011,770,"37,990"
498,33-9021,"1,720","61,950"
499,33-9031,240,"34,100"
500,33-9032,"118,760","35,820"
501,33-9091,"9,820","37,220"
502,33-9092,"7,860","27,630"
503,33-9093,"3,760","41,600"
504,33-9099,"23,700","31,410"
505,35-1011,"15,500","56,020"
506,35-1012,"47,640","41,510"
507,35-2011,"9,940","26,210"
508,35-2012,"16,180","34,800"
509,35-2014,"73,340","30,440"
510,35-2015,"8,890","27,580"
511,35-2021,"61,600","28,520"
512,35-3011,"44,370","34,800"
513,35-3021,"189,740","25,470"
514,35-3022,"28,040","25,680"
515,35-3022,"28,040","25,680"
516,35-3031,"167,250","34,460"
517,35-3041,"17,310","32,500"
518,35-9011,"36,300","29,760"
519,35-9021,"32,940","26,410"
520,35-9031,"19,950","28,400"
521,37-1011,"12,080","55,040"
522,37-1012,"5,400","59,460"
523,37-2011,"190,600","35,080"
524,37-2012,"48,460","35,730"
525,37-2021,"3,210","39,960"
526,37-3011,"44,570","34,820"
527,37-3012,610,"42,530"
528,37-3013,"2,030","52,170"
529,39-1021,"21,600","46,170"
530,39-1021,"21,600","46,170"
531,39-2011,"1,330","36,610"
532,39-2021,"13,110","29,780"
533,39-3011,"2,080","34,050"
534,39-3012,580,"29,810"
535,39-3021,140,"43,420"
536,39-3031,"12,510","29,510"
537,39-3091,"17,700","26,360"
538,39-3092,"1,200","68,080"
539,39-3093,"1,660","31,160"
540,39-4011,**,"91,760"
541,39-4021,"1,370","30,910"
542,39-4031,"1,320","68,130"
543,39-5011,**,"29,910"
544,39-5012,"23,650","30,920"
545,39-5091,510,"77,030"
546,39-5092,"24,190","24,970"
547,39-5093,"1,120","23,380"
548,39-5094,"5,330","39,740"
549,39-6011,"3,980","34,130"
550,39-6012,"6,110","44,820"
551,39-9011,"47,260","28,820"
552,39-9011,"47,260","28,820"
553,39-9021,"199,060","27,640"
554,39-9031,"24,160","59,520"
555,39-9032,"27,760","33,150"
556,39-9041,"8,430","35,740"
557,41-1011,"66,620","50,640"
558,41-1012,"22,340","107,430"
559,41-2011,"197,490","25,540"
560,41-2012,"1,050","36,270"
561,41-2021,"20,500","31,650"
562,41-2022,"10,800","38,200"
563,41-2031,"301,670","30,100"
564,41-3011,"20,740","84,310"
565,41-3021,"21,230","84,540"
566,41-3031,"68,120","161,580"
567,41-3031,"68,120","161,580"
568,41-3031,"68,120","161,580"
569,41-3041,"6,000","40,000"
570,41-3099,"70,340","77,680"
571,41-4011,"16,470","104,900"
572,41-4011,"16,470","104,900"
573,41-4012,"76,590","72,820"
574,41-9011,"6,000","37,430"
575,41-9012,290,"34,720"
576,41-9021,"1,550","85,190"
577,41-9022,"4,870","116,460"
578,41-9031,"2,390","111,620"
579,41-9041,"5,450","31,790"
580,41-9091,**,"49,350"
581,43-1011,"112,510","70,770"
582,43-2011,"3,850","38,020"
583,43-2021,840,"48,270"
584,43-3011,"16,090","42,310"
585,43-3021,"34,360","43,840"
586,43-3021,"34,360","43,840"
587,43-3031,"104,580","45,590"
588,43-3041,**,"34,040"
589,43-3051,"8,940","47,960"
590,43-3061,"3,880","44,990"
591,43-3071,"24,920","31,680"
592,43-4011,"5,140","67,730"
593,43-4021,160,"43,140"
594,43-4031,"7,420","56,890"
595,43-4031,"7,420","56,890"
596,43-4031,"7,420","56,890"
597,43-4041,"1,410","48,420"
598,43-4041,"1,410","48,420"
599,43-4051,"159,010","40,830"
600,43-4051,"159,010","40,830"
601,43-4061,"12,090","49,440"
602,43-4071,"7,290","34,170"
603,43-4081,"10,550","33,860"
604,43-4111,"15,100","40,200"
605,43-4121,"6,630","33,900"
606,43-4131,"6,440","45,520"
607,43-4141,"1,220","42,780"
608,43-4151,"5,980","34,490"
609,43-4161,"10,280","45,260"
610,43-4171,"95,740","34,430"
611,43-4181,"8,130","41,280"
612,43-5011,"7,160","45,310"
613,43-5011,"7,160","45,310"
614,43-5021,"9,630","33,620"
615,43-5031,"5,450","47,600"
616,43-5032,"13,520","48,570"
617,43-5041,"1,160","59,670"
618,43-5051,"5,780","51,420"
619,43-5052,"22,400","52,150"
620,43-5053,"8,920","51,390"
621,43-5061,"38,020","50,850"
622,43-5071,"26,870","37,480"
623,43-5081,"110,880","29,220"
624,43-5081,"110,880","29,220"
625,43-5081,"110,880","29,220"
626,43-5081,"110,880","29,220"
627,43-5111,"2,750","34,440"
628,43-6011,"92,120","72,040"
629,43-6012,"15,440","55,920"
630,43-6013,"8,890","40,850"
631,43-6014,"178,520","41,190"
632,43-9011,"3,390","48,280"
633,43-9021,"12,490","37,230"
634,43-9022,"17,150","43,880"
635,43-9031,850,"55,260"
636,43-9041,"9,760","48,740"
637,43-9041,"9,760","48,740"
638,43-9051,"8,990","36,150"
639,43-9061,"189,360","35,410"
640,43-9071,"4,100","36,180"
641,43-9081,"1,530","46,370"
642,43-9111,570,"55,620"
643,43-9111,570,"55,620"
644,45-1011,300,"56,750"
645,45-1011,300,"56,750"
646,45-1011,300,"56,750"
647,45-1011,300,"56,750"
648,45-2011,300,"63,330"
649,45-2021,170,"45,010"
650,45-2041,50,"28,050"
651,45-2091,120,"37,430"
652,45-2092,"3,040","32,720"
653,45-2092,"3,040","32,720"
654,45-2093,550,"33,010"
655,45-4011,140,"39,100"
656,45-4021,50,"63,040"
657,45-4022,430,"40,470"
658,45-4023,70,"40,060"
659,47-1011,"28,370","85,990"
660,47-1011,"28,370","85,990"
661,47-2011,440,"69,820"
662,47-2021,"5,600","77,540"
663,47-2022,"1,020","41,560"
664,47-2031,"50,200","62,880"
665,47-2031,"50,200","62,880"
666,47-2041,"1,070","49,860"
667,47-2042,820,"51,220"
668,47-2043,**,"45,950"
669,47-2044,"2,330","56,500"
670,47-2051,"6,800","72,610"
671,47-2053,70,"81,630"
672,47-2061,"63,020","51,720"
673,47-2071,"1,800","59,100"
674,47-2072,80,*
675,47-2073,"13,160","81,930"
676,47-2081,"5,490","49,600"
677,47-2082,710,"63,490"
678,47-2111,"42,450","77,810"
679,47-2121,"2,970","61,680"
680,47-2131,980,"38,690"
681,47-2132,830,"80,240"
682,47-2141,"14,300","49,980"
683,47-2142,**,"45,650"
684,47-2151,860,"58,260"
685,47-2152,"29,120","73,820"
686,47-2152,"29,120","73,820"
687,47-2161,"1,100",*
688,47-2171,"1,180","74,600"
689,47-2181,"4,910","65,520"
690,47-2211,"7,350","70,070"
691,47-2221,"5,940","85,410"
692,47-2231,770,"48,630"
693,47-3011,"1,460","45,960"
694,47-3012,"1,240","32,050"
695,47-3013,"4,310","39,470"
696,47-3014,410,"41,080"
697,47-3015,"3,520","37,960"
698,47-3016,190,"30,410"
699,47-4011,"8,340","66,160"
700,47-4021,"4,640","83,110"
701,47-4031,650,"39,190"
702,47-4041,"4,460","61,780"
703,47-4051,"14,920","45,880"
704,47-4061,"2,960","69,080"
705,47-4071,"1,560","42,090"
706,47-5012,**,"53,120"
707,47-5021,540,"66,980"
708,47-5031,110,"72,090"
709,47-5041,80,"45,740"
710,47-5042,110,"39,720"
711,47-5051,110,"34,590"
712,47-5081,50,"43,670"
713,49-1011,"26,140","78,130"
714,49-2011,"6,590","45,210"
715,49-2021,630,"60,380"
716,49-2021,630,"60,380"
717,49-2022,"10,520","69,980"
718,49-2091,40,"67,550"
719,49-2092,420,"46,890"
720,49-2093,510,"64,470"
721,49-2094,"1,510","58,290"
722,49-2095,"2,590","83,420"
723,49-2096,720,"37,280"
724,49-2097,"2,020","43,370"
725,49-2098,"4,890","54,410"
726,49-3011,"3,070","67,840"
727,49-3021,"6,710","46,460"
728,49-3022,"1,060","34,020"
729,49-3023,"34,370","44,350"
730,49-3023,"34,370","44,350"
731,49-3031,"12,840","55,340"
732,49-3041,540,"41,150"
733,49-3042,"2,830","58,700"
734,49-3043,"1,660","71,250"
735,49-3051,"1,210","41,360"
736,49-3052,570,"39,350"
737,49-3053,"1,540","41,630"
738,49-3091,480,"31,600"
739,49-3092,440,"37,220"
740,49-3093,"2,700","29,240"
741,49-9011,"1,120","43,300"
742,49-9012,"4,560","73,540"
743,49-9021,"19,160","59,780"
744,49-9021,"19,160","59,780"
745,49-9031,"2,130","37,490"
746,49-9041,"10,420","57,660"
747,49-9043,"3,150","54,270"
748,49-9044,990,"65,060"
749,49-9045,50,"64,340"
750,49-9051,"5,300","77,340"
751,49-9052,"10,220","72,840"
752,49-9061,140,"47,900"
753,49-9062,"2,300","61,000"
754,49-9063,570,"39,200"
755,49-9064,310,"35,340"
756,49-9071,"108,050","46,030"
757,49-9081,100,"53,820"
758,49-9091,"1,850","46,770"
759,49-9092,**,"68,210"
760,49-9094,710,"54,230"
761,49-9095,170,"30,690"
762,49-9096,470,"80,210"
763,49-9098,"5,080","38,170"
764,49-9099,"6,860","40,390"
765,51-1011,"25,290","68,830"
766,51-2011,50,"49,750"
767,51-2021,280,"33,540"
768,51-2031,940,"51,360"
769,51-2041,"1,760","49,280"
770,51-2091,220,"40,570"
771,51-3011,"12,000","30,990"
772,51-3021,"8,140","36,500"
773,51-3022,"1,770","29,090"
774,51-3023,640,"30,280"
775,51-3091,720,"32,340"
776,51-3092,"8,220","30,000"
777,51-3093,890,"33,290"
778,51-4011,"4,630","38,700"
779,51-4012,"1,010","55,720"
780,51-4021,"1,410","36,670"
781,51-4022,240,"42,680"
782,51-4023,**,"43,580"
783,51-4031,"4,100","40,240"
784,51-4032,190,"34,560"
785,51-4033,"2,060","39,010"
786,51-4034,"1,430","40,720"
787,51-4035,650,"43,980"
788,51-4041,"14,000","47,010"
789,51-4051,600,"45,410"
790,51-4052,260,"46,420"
791,51-4061,110,"63,360"
792,51-4062,30,"49,640"
793,51-4071,260,"40,910"
794,51-4072,"3,490","32,650"
795,51-4081,"3,320","37,450"
796,51-4111,"1,870","53,290"
797,51-4121,"9,980","48,040"
798,51-4121,"9,980","48,040"
799,51-4122,450,"41,000"
800,51-4191,590,"38,740"
801,51-4192,60,"46,130"
802,51-4193,"1,670","34,640"
803,51-4194,170,"40,910"
804,51-5111,"1,690","45,860"
805,51-5112,"9,380","41,770"
806,51-5113,"1,680","35,750"
807,51-6011,"15,980","26,610"
808,51-6021,"1,760","27,660"
809,51-6031,"10,410","30,020"
810,51-6041,510,"27,580"
811,51-6042,70,"26,240"
812,51-6051,560,"29,310"
813,51-6052,"1,290","39,700"
814,51-6061,90,"28,140"
815,51-6062,510,"37,690"
816,51-6063,970,"31,640"
817,51-6064,230,"28,420"
818,51-6092,970,"71,110"
819,51-6093,"1,050","39,930"
820,51-7011,"4,050","44,040"
821,51-7021,870,"38,500"
822,51-7031,30,"44,730"
823,51-7041,960,"33,970"
824,51-7042,"1,320","35,300"
825,51-8012,210,"104,310"
826,51-8013,"1,850","87,360"
827,51-8021,"3,870","77,570"
828,51-8031,"4,720","59,190"
829,51-8091,550,"56,400"
830,51-8092,290,"77,460"
831,51-8093,**,"53,470"
832,51-8099,150,"63,550"
833,51-8099,150,"63,550"
834,51-8099,150,"63,550"
835,51-9011,"2,610","45,880"
836,51-9012,"2,150","45,140"
837,51-9021,"1,290","39,300"
838,51-9022,"1,760","36,460"
839,51-9023,"6,230","38,150"
840,51-9031,530,"41,310"
841,51-9032,"2,230","35,890"
842,51-9041,"2,710","41,110"
843,51-9051,480,"43,210"
844,51-9061,"22,890","42,580"
845,51-9071,"4,390","50,380"
846,51-9071,"4,390","50,380"
847,51-9071,"4,390","50,380"
848,51-9081,"1,790","50,250"
849,51-9082,630,"41,580"
850,51-9083,"2,760","36,040"
851,51-9111,"16,590","31,590"
852,51-9121,"1,900","36,170"
853,51-9122,"1,630","49,550"
854,51-9123,590,"39,090"
855,51-9141,910,"50,920"
856,51-9151,"1,160","45,300"
857,51-9191,300,"35,530"
858,51-9192,360,"36,740"
859,51-9193,310,"34,810"
860,51-9194,170,"47,020"
861,51-9195,990,"37,080"
862,51-9195,990,"37,080"
863,51-9195,990,"37,080"
864,51-9195,990,"37,080"
865,51-9196,"4,130","37,950"
866,51-9198,"6,860","30,020"
867,51-9199,"4,650","36,960"
868,53-1011,350,"51,700"
869,53-2011,"6,240","108,420"
870,53-2012,"1,020","127,590"
871,53-2021,"1,230","130,840"
872,53-2022,420,"58,630"
873,53-2031,"10,480","48,960"
874,53-3011,"1,260","36,270"
875,53-3021,"19,630","60,220"
876,53-3022,"49,390","41,840"
877,53-3031,"21,420","30,370"
878,53-3032,"62,360","50,460"
879,53-3033,"46,030","38,160"
880,53-3041,"16,650","34,650"
881,53-4011,"1,550","77,150"
882,53-4013,110,"72,370"
883,53-4021,600,"72,170"
884,53-4031,"5,900","66,560"
885,53-5011,"1,570","48,740"
886,53-5021,"2,040","95,370"
887,53-5021,"2,040","95,370"
888,53-5021,"2,040","95,370"
889,53-5022,70,"65,120"
890,53-5031,590,"100,430"
891,53-6011,290,"48,250"
892,53-6021,"16,220","26,220"
893,53-6031,"4,660","25,840"
894,53-6041,"1,250","62,100"
895,53-6061,"2,710","27,590"
896,53-7011,420,"36,560"
897,53-7021,"1,260",*
898,53-7032,"2,210","72,400"
899,53-7041,80,"53,030"
900,53-7051,"16,010","42,340"
901,53-7061,"19,520","33,830"
902,53-7062,"130,850","33,940"
903,53-7063,"1,370","31,470"
904,53-7064,"23,220","28,240"
905,53-7071,70,"58,440"
906,53-7081,"10,480","56,710"
